INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID PRE,FEMAP
SOL NLTRAN
GEOMCHECK, NONE
CEND
  TITLE = NX NASTRAN NL TRANS ANALYSIS SET
  ECHO = NONE
  DISPLACEMENT(SORT1,PLOT) = ALL
  SPCFORCE(SORT1,PLOT) = ALL
  STRESS(SORT1,PLOT,CORNER) = ALL
  SPC = 1
  DLOAD = 1
  TSTEPNL = 1
  NONLINEAR = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.0
$   Translator : Simcenter Nastran
$   From Model : C:\Tecnica\MASTER\FEMAP_NX-NASTRAN\03-Aeroelastic_Buckling\parametric_5\Pre_Processor.modfem
$   Date       : Wed May  5 00:39:17 2021
$   Output To  : C:\Tecnica\MASTER\FEMAP_NX-NASTRAN\03-Aeroelastic_Buckling\parametric_5\
$ ***************************************************************************
$
TSTEPNL        1    1300  3.85-4      10               5      25      PW+       
+           .001    .001    1.-7       3      10       4      .2        +       
+              5       5             .75              .1     20.      NO+       
+                                                                       
PARAM,PRGPST,YES
PARAM,LGDISP,1
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,NO
PARAM,K6ROT,100.
PARAM,GRDPNT,0
PARAM,LANGLE,2
PARAM,NDAMP,.025
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
PARAM,G,.03
PARAM,W3,1570.796
$ Femap Load Set 1 : PistonTheory_Buckling_Load
$ Femap Function 2 : Pertubation
TABLED2        2      0.                                                +       
+             0.      0.     .02      1.     .04      1.     .06      1.+       
+            .06      1.     .08      1.      .1      1.     .12      1.+       
+            .14      1.     .16      1.     .18      1.      .2      1.+       
+       ENDT
TLOAD1       101     102            LOAD       2
FORCE        102     141       0      1.      0.      0.      1.
$ Femap Function 1 : Buckling
TABLED2        1      0.                                                +       
+             0.      0.     .02      .1     .04      .2     .06      .3+       
+            .08      .4      .1      .5     .12      .6     .14      .7+       
+            .16      .8     .18      .9      .2      1.      .5      1.+       
+       ENDT
TLOAD1       102     103            LOAD       1
FORCE        103     226       0      1. 1828.13      0.      0.
FORCE        103     227       0      1.      0. 1828.13      0.
